Dataset;n;p;Scaled;Complete Attributes;Factor;Outlier;OutlierRate;LOF;DBSCAN;Optics;kNN;IF;SVM;Class;
Lympho;148;41;1;1;1;6;0,041;0,7465;0,7735;0,6561;0,8298;0,7218;0,7606;kNN;
WBC;278;30;1;1;0;21;0,056;0,858;0,7721;0,6877;0,825;0,8137;0,7619;LOF;
Glass;214;9;0;1;0;9;0,042;0,5989;0,7431;0,6301;0,7192;0,5374;0,675;DBSCAN;
Glass N;214;9;1;1;0;9;0,042;0,5989;0,6588;0,8591;0,697;0,3951;0,632;Optics;
Vowels;1456;12;1;1;0;50;0,034;0,669;0,7418;0,7025;0,918;0,6398;0,755;kNN;
Cardio;1831;21;1;1;0;176;0,096;0,516;0,7573;0,5461;0,579;0,6615;0,7897;SVM;
Thyroid;3772;6;1;0;0;93;0,025;0,5531;0,8136;0,576;0,735;0,9381;0,857;IF;
Thyroid completo;3772;113;0;1;1;93;0,025;0,4987;0,4992;0,5;0,499;0,5565;0,6627;SVM;
Thryroid completo N;3772;113;1;1;1;93;0,025;0,5111;0,501;0,5063;0,5373;0,4779;0,663;SVM;
Musk;3062;166;0;1;0;97;0,032;1;1;0;1;1;0,857;LOF;
Musk N;3062;166;1;1;0;97;0,032;1;1;1;1;0,7889;0,857;LOF;
Satimage-2;5803;36;0;1;0;71;0,012;0,5433;0,9803;0,5395;0,964;0,9084;0,948;DBSCAN;
Satimage-2 N;5803;36;1;1;0;71;0,012;0,5532;0,9818;0,5555;0,967;0;0,948;DBSCAN;
Letter Recognition;1600;32;0;1;0;100;0,063;0,693;0,604;0,6083;0,831;0,532;0,596;kNN;
Letter Recognition N;1600;32;1;1;0;100;0,063;0,6043;0,61;0,62;0,807;0,523;0,6677;kNN;
Speech;3686;400;0;1;0;61;0,017;0,5197;0,5198;0,4966;0,529;0,511;0,5292;SVM;
Speech N;3686;400;1;1;0;61;0,017;0,5188;0,4982;0,5142;0,5265;0,5095;0,5663;SVM;
Pima;768;8;0;0;0;268;0,350;0,5028;0,5925;0,507;0,5235;0,5259;0,5936;SVM;
Pima N;768;8;1;1;0;269;0,350;0,5112;0,5533;0,5396;0,5324;0,4958;0,5787;SVM;
Satellite;6435;36;0;1;0;2036;0,320;0,5271;0,6083;0,5791;0,607;0,6189;0,5887;IF;
Satellite N;6435;36;1;1;0;2037;0,320;0,5231;0,587;0,575;0,609;0;0,6393;SVM;
Shuttle;49097;9;0;1;0;3511;0,070;0;0,5698;0;0,557;0,9734;0,7942;IF;
